A24
---
A24x8 (subset ['01-water ammonia 1.00re', '02-water water 1.00re', '03-HCN HCN 1.00re', '04-HF HF 1.00re', '05-NH3 NH3 1.00re', '06-methane HF 1.00re', '07-NH3 CH4 1.00re', '08-methane water 1.00re', '09-formaldehyde formaldehyde 1.00re', '10-water ethene 1.00re', '11-formaldehyde ethene 1.00re', '12-ethyne ethyne 1.00re', '13-ammonia ethene 1.00re', '14-ethene ethene 1.00re', '15-methane ethene 1.00re', '16-borane methane 1.00re', '17-methane ethane 1.00re', '18-methane ethane 1.00re', '19-methane methane 1.00re', '20-ar methane 1.00re', '21-ar ethene 1.00re', '22-ethene ethyne 1.00re', '23-ethene ethene 1.00re', '24-ethyne ethyne 1.00re'])

References
^^^^^^^^^^
| V Fishman, E Semidalas, M Shepelenko, JML Martin, Journal of Computational Chemistry 46 (1), e70006: https://doi.org/10.1002/jcc.70007

Molecules
^^^^^^^^^
01-water_ammonia_1@00re, energy = 0.010359582063010464
01-water_ammonia_monomerA, energy = 0.0
01-water_ammonia_monomerB, energy = 0.0
02-water_water_1@00re, energy = 0.007999662943987573
02-water_water_monomerA, energy = 0.0
02-water_water_monomerB, energy = 0.0
03-HCN_HCN_1@00re, energy = 0.007582699183984687
03-HCN_HCN_monomerA, energy = 0.0
03-HCN_HCN_monomerB, energy = 0.0
04-HF_HF_1@00re, energy = 0.007340173803001449
04-HF_HF_monomerA, energy = 0.0
04-HF_HF_monomerB, energy = 0.0
05-NH3_NH3_1@00re, energy = 0.0049909319180017064
05-NH3_NH3_monomerA, energy = 0.0
05-NH3_NH3_monomerB, energy = 0.0
06-methane_HF_1@00re, energy = 0.002654194998001458
06-methane_HF_monomerA, energy = 0.0
06-methane_HF_monomerB, energy = 0.0
07-NH3_CH4_1@00re, energy = 0.001214568062003707
07-NH3_CH4_monomerA, energy = 0.0
07-NH3_CH4_monomerB, energy = 0.0
08-methane_water_1@00re, energy = 0.0010595525729968358
08-methane_water_monomerA, energy = 0.0
08-methane_water_monomerB, energy = 0.0
